;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
Signal(20).Load BrSema4Sigs\stop_arm_d; BrSema4Sigs\glownull,    ;; use the appropriate glow
Signal(21).Load BrSema4Sigs\dist_arm_d; BrSema4Sigs\glownull,    ;;  (see above)
Signal(22).Load BrSema4Sigs\mini_arm_d; BrSema4Sigs\glownull;

Signal(31).Load Tyne Valley\signals\off;

Signal(65).Load Tyne Valley\signals\theatreboxfive; Tyne Valley\signals\glow4yg

Signal(52).Load Tyne Valley\signals\signal52featherr; Tyne Valley\signals\glow3

.Beacon(0) \brsigs\aws_null_0.x
.Beacon(1) brsigs\awsmagnet_1.x
.Beacon(2) Brsigs\aws_tsr_2.x

with Texture
texture.background(0) Tyne Valley\backgrounds\epsky3.BMP
texture.background(1) Tyne Valley\backgrounds\epsky4.BMP

with Track

75
.adhesion 255
.limit 35;0;0
.curve 0;0
.back 0
.sta Carlisle Platform 4;09.3215;09.3300;1;-1;1;;;20;27;
.ground 0
.railtype 0;0
.freeobj 0;10;4.2757;0;-0.7839
.freeobj 0;10;12.2934;0;-0.8991
.freeobj 0;10;8.2849;0;-0.843
.freeobj 0;2004;-16
.freeobj 0;10;16;0;0.0545
.freeobj 0;2

.freeobj 0;9123;;;180

95,.Stop 0;1;1

100
.freeobj 0;3;22;0;-9.2069
.freeobj 0;3;12
.freeobj 0;3;8
.freeobj 0;11;32;0;-18.6629
.freeobj 0;3;32;0;-18.6629
.freeobj 0;2
.freeobj 0;3;4
.freeobj 0;2004;-16
.freeobj 0;3;-16
.freeobj 0;9123

125
.freeobj 0;13;12;0;-4.5886
.freeobj 0;13;8;0;-4.5886
.freeobj 0;13;4;0;-4.588
.freeobj 0;11;24;0;-13.8865
.freeobj 0;8;24;0;-13.8865
.freeobj 0;3;18;0;-9.2069
.freeobj 0;2;-8
.freeobj 0;2;6
.freeobj 0;2012;-16
.freeobj 0;3;-16
.freeobj 0;9123;;;180, .freeobj 0;9123;4;;180
.freeobj 0;9123;8;;180, .freeobj 0;9123;12;;180

126
.SigF 8;1;-2.75;4.5, .Section 0;2;4
.freeobj 0;55;-2.75;-0.75

135
.freeobj 0;23;8;0;-8

150
.ground 1
.curve -157, .railtype 0;3
.freeobj 0;3;14;0;-4.55
.freeobj 0;17;-16.395;0;1
.freeobj 0;3;-16;0;4.55
.freeobj 0;3;18;0;-4.55
.freeobj 0;19;-24
.freeobj 0;11;18;0;-4.55
.freeobj 0;18;18
.freeobj 0;2;;;-4.55
.freeobj 0;22;23
.freeobj 0;3;6;0;-4.55
.freeobj 0;3;10;0;-4.55
.freeobj 0;9123, .freeobj 0;9123;2, .freeobj 0;9123;6
.freeobj 0;9123;10, .freeobj 0;9123;14 

160
.freeobj 0;14;-4

170
.freeobj 0;14;-20

175
.curve 0
.railtype 0;0
.freeobj 0;3;16;-0.01
.freeobj 0;619;16;-0.01;180
.freeobj 0;3;12
.freeobj 0;619;12;0;180
.freeobj 0;3;-10.15;0;9.2
.freeobj 0;3;-14.15;0;9.2
.freeobj 0;20;16;-0.01
.freeobj 0;22;-22
.freeobj 0;22;20
.freeobj 0;21;-22;0;8.8
.freeobj 0;3;-22;0;8.8
.freeobj 0;2;;;4.55
.freeobj 0;3;4
.freeobj 0;415;;;180
.freeobj 0;15;8
.freeobj 0;619;8;;180
.freeobj 0;9123;;;180, .freeobj 0;9123;4;;180, .freeobj 0;9123;8;;180, .freeobj 0;9123;12;;180, .freeobj 0;9123;16;;180

200
.curve 157
.railtype 0;43
.freeobj 0;22;-12
.freeobj 0;22;20
.freeobj 0;3;16;0;-4.55
.freeobj 0;24;16;0;-4.55
.freeobj 0;26;-18;0;4.55
.freeobj 0;3;-18;0;4.55
.freeobj 0;25;16;0;-4.55
.freeobj 0;3;-6;0;4.55
.freeobj 0;619;-6;0;184.55
.freeobj 0;3;-10;0;4.55
.freeobj 0;619;-10;0;184.55
.freeobj 0;3;12;0;-4.55
.freeobj 0;3;8;0;-4.55
.freeobj 0;2;-0.4

.freeobj 0;9123, .freeobj 0;9123;-10, .freeobj 0;9123;-6, .freeobj 0;9123, .freeobj 0;9123;4, .freeobj 0;9123;6, .freeobj 0;9123;8, .freeobj 0;9123;12, .freeobj 0;9123;16

225
.curve -157;-96, .railtype 0;3
.freeobj 0;24;14;0;-4.5886
.freeobj 0;3;14;0;-4.5886
.freeobj 0;18;14
.freeobj 0;22;-16
.freeobj 0;22;18
.freeobj 0;26;-16;0;5
.freeobj 0;3;-16;0;4.85
.freeobj 0;3;6;0;-4.5886
.freeobj 0;13;-4
.freeobj 0;3;10;0;-4.5886

.freeobj 0;15;2;0;175.45

.freeobj 0;15;-8;0;4.5886

.freeobj 0;2;0;0;-4.55

.freeobj 0;9123;;;180, .freeobj 0;9123;-16;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;-4;;180
.freeobj 0;9123;2;;180, .freeobj 0;9123;6;;180, .freeobj 0;9123;10;;180, .freeobj 0;9123;14;;180


250
.curve 0;0, .railtype 0;0
.ground 0
.freeobj 0;2;2

.rail 1;0;0;3    ;id=0
.freeobj 0;415;0;0;180
.freeobj 0;3;4
.freeobj 0;24;12
.freeobj 0;3;12
.freeobj 0;26;-14;0;8
.freeobj 0;22;-14
.freeobj 0;22;16
.freeobj 0;25;12
.freeobj 0;3;-14;0;9.1
.freeobj 0;3;8
.freeobj 0;3;-8

.freeobj 0;9123, .freeobj 0;9123;-4, .freeobj 0;9123;-6, .freeobj 0;9123;-8, .freeobj 0;9123;-14
.freeobj 0;9123;4, .freeobj 0;9123;8, .freeobj 0;9123;12

275
.freeobj 0;482;-0.2;-0.6
.freeobj 0;3;4
.freeobj 0;3;8
.freeobj 0;3;12
.freeobj 0;24;12
.freeobj 0;26;-10;0;4.55
.rail 2;0;0;3    ;id=0
.freeobj 0;22;-10
.freeobj 0;22;16
.freeobj 0;16;-4;0;180
.railend 1;4
.freeobj 0;16;-4

.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;-10;;180, .freeobj 0;9123;4;;180, .freeobj 0;9123;8;;180, .freeobj 0;9123;12;;180

300
.railtype 0;3
.freeobj 0;3;12
.freeobj 0;3;8
.freeobj 0;28;-8;-2
.freeobj 0;25;12
.freeobj 0;29;12
.freeobj 0;27;12
.freeobj 0;24;12
.freeobj 0;26;-8
.freeobj 0;16;-8;0;180
.freeobj 0;3;-8
.freeobj 0;3;-4
.freeobj 0;3;4
.freeobj 0;27;-8;0;180
.railend 2;4
.freeobj -1;3;12

.freeobj 0;9123, .freeobj 0;9123;-2, .freeobj 0;9123;-4, .freeobj 0;9123;-8, .freeobj 0;9123;4, .freeobj 0;9123;8, .freeobj 0;9123;12

325
.curve -157;-44
.freeobj 0;16;0;0;184.55
.freeobj 0;3;-4;0;4.55
.freeobj 0;3;-8;0;4.55
.freeobj 0;3;8;0;4.55
.freeobj 0;3;12;0;4.55
.freeobj 0;26;-8
.freeobj 0;25;12;0;4.55
.freeobj 0;24;12;0;4.55
.freeobj 0;15;4;0;4.55
.freeobj 0;414;0;0;4.55
.freeobj 0;27;12, .freeobj 0;27;-8;0;180

.freeobj 0;9123;;;180, .freeobj 0;9123;-4;;180, .freeobj 0;9123;-8;;180, .freeobj 0;9123;4;;180, .freeobj 0;9123;8;;180, .freeobj 0;9123;12;;180

350
.curve 157;44
.railtype 0;3 , .height 0
.rail 3;0;0;3    ;id=0
.railstart 7;2;0;3
.freeobj 7;1032;2;;-9.1
.freeobj 7;31;;;4.55, .freeobj 7;31;2;;-4.55
.freeobj 0;16;6;0;4.7
.freeobj 0;28;-4;-2;0
.freeobj 0;3;-6;0;4.55
.freeobj 0;3;10;0;4.55
.freeobj 0;3;14;0;4.55
.freeobj 0;27;-6;0;180
.freeobj 0;26;-4
.freeobj 0;24;16
.freeobj 0;25;16
.freeobj 0;27;14

.freeobj 0;9123, .freeobj 0;9123;-2, .freeobj 0;9123;-6, .freeobj 7;9123, .freeobj 0;9123;4, .freeobj 0;9123;8
.freeobj 0;9123;10, .freeobj 0;9123;14, .freeobj 0;9123;18

375
.curve 0
.rail 4;0;0;3    ;id=0
.rail 7;4
.freeobj 7;16
.freeobj 0;3;-4
.freeobj 0;26;-4
.freeobj 0;24;16
.freeobj 0;25;16
.freeobj 0;3;8
.freeobj 0;3;16
.railend 3;4
.freeobj 0;27;-4;0;180, .freeobj 0;27;16
.freeobj 0;414;;;180

.freeobj 0;9123;;;180, .freeobj 0;9123;-2;;180, .freeobj 7;9123;;;180, .freeobj 7;9123;4;;180, .freeobj 7;9123;6;;180, .freeobj 7;9123;8;;180, .freeobj 7;9123;12;;180

400
.railstart 1;-4;0;0
.railend 4;4
.rail 5;0;0;3
.railtype 7;0
.freeobj 0;3;16
.freeobj 0;28;-4;-2
.freeobj 0;16;12
.freeobj 0;27;-4;;180
.freeobj 0;26;-4
.freeobj 0;25;16
.freeobj 0;24;16
.freeobj 0;27;16
.freeobj 0;16;12;;180
.freeobj 0;15;;;180
.freeobj 0;31
.freeobj 0;30
.freeobj 0;9123, .freeobj 1;9123, .freeobj 7;9123, .freeobj 7;9123;2, .freeobj 7;9123;4, .freeobj 7;9123;8, .freeobj 7;9123;12

425
.railstart 12;12;0;0
.railtype 1;3

.railtype 0;4

.railstart 2;8;0;0
.railstart 4;16;0;3
.railend 5;4
.freeobj 0;26;-3.8372
.freeobj 0;16;8;;180


428.7068698,.freeobj 0;25;16.6192
438.3186244,.freeobj 0;28;-1.4998;-2;-1

450
.railtype 1;0
.pole 1;0;1;50
.rail 7;4.1;0.4
.rail 2;8.1;0.4
.rail 12;12.1;0.4
.rail 4;16.1;0;0

.freeobj 7;35;;;180
.freeobj 4;35;;0.4
.freeobj 0;36;4;;0.7496
.freeobj 0;36;20;;0.7549
.freeobj 1;15;;;180

.freeobj 0;16;16.1;;180.25

.freeobj 0;32;16;;180
.freeobj 1;26

.freeobj 7;9123;;;180, .freeobj 2;9123;;;180, .freeobj 12;9123;;;180, .freeobj 4;9123;;;180

456.1966558,.freeobj 0;25;17.0655
468.1257377,.freeobj 0;28;-0.0745;-2;-1

475
.rail 7;4.5;1.1
.rail 2;8.5;1.1
.rail 12;12.5;1.1
.rail 4;16.5;1.1
.freeobj 0;36;20.346;1.2;0.7549
.freeobj 0;36;4.3533;1.2;0.7496
.freeobj 1;26

484.5068977,.freeobj 0;25;17.2464

500
.rail 7;4.9;2.1
.rail 2;8.9;2.1
.rail 12;12.9;2.1
.rail 4;16.9;2.1
.freeobj 0;36;4.6976;2.4;0.7496
.freeobj 0;36;20.6927;2.4;0.7549
.freeobj 4;35
.freeobj 7;35;;;180
.freeobj 1;26
.freeobj 7;9123, .freeobj 2;9123, .freeobj 12;9123, .freeobj 4;9123

500.4263588,.freeobj 0;28;0.1599;-2;-1
504.2508247,.freeobj 0;38;3.5986;4;90

525
.rail 7;5.4;3.4
.rail 2;9.4;3.4
.rail 12;13.4;3.4
.rail 4;17.4;3.4
.freeobj 0;36;21.0395;3.6;0.7549
.freeobj 0;36;5.0419;3.6;0.7496
.freeobj 1;26

526.7883446,.freeobj 0;38;3.7223;4;90
549.3425344,.freeobj 0;39;-0.2716

550
.wall 0;1;11
.railend 7;6;4.8
.railend 2;10;4.8
.railend 12;14;4.8
.railend 4;18;4.8
.pole 1;0;1;25
.freeobj 1;42
.curve -1000;-11
.railtype 0;5, .railtype 1;17

575
.pitch -5.75
.wall 1;-1;5
.freeobj 0;52;2.4;-0.5;180

650
.curve -500;-46
.railtype 0;6, .railtype 1;16

725
.curve -300;-46
.freeobj 0;40
.railtype 0;7, .railtype 1;18

775
.pitch -8.34

975
.freeobj 0;52;2.4;-0.5;180

1000
.wallend 0
.curve -500;-46
.railtype 0;6, .railtype 1;16
.railstart 7;5.04;0;4
.railstart 8;9.04;0;4
.wall 8;1;47

1015,.Brightness 255
1020,.Brightness 99

1025
.Brightness 255
.wallend 1
.rail 7;4, .rail 8;8
.freeobj 0;49;-4
.freeobj 0;48;-4
.curve -1000;-11
.railtype 0;5, .railtype 1;17
.wall 8;1;50

1030
.Beacon 44000;1;1;0,
.freeobj 0;501;4.1

1047.588661,.freeobj 0;18;8.225;0;20

1050
.freeobj 0;49;-4
.railtype 0;4, .railtype 1;0
.curve 0;0

1071,.freeobj 0;51;-4
1072.788661,.freeobj 0;18;7.625

1075
.railtype 1;61
.railtype 7;8
.freeobj 0;49;-4
.railstart 9;4;-0.1;61
.wall 8;1;47

1076
.freeobj 0;5;2;7.7;-4.5886
.freeobj 0;53;2;0;-4.5886
.freeobj 0;54;4;-1;0
.SigF 3;1;-2;7.7, .Section 0;2;4
.freeobj 0;53;-2

1100
.pitch 0
.rail 7;2;0;3
.poleend 1
.freeobj 0;47;8;0;-4.5886
.freeobj 0;45;8;0;-4.5886
.freeobj 0;49;-4
.rail 6;0;0;3    ;id=0
.ground 0
.railtype 0;3
.railend 8, .wallend 8

1125
.freeobj 0;46;6;0;-4.5886
.freeobj 0;49;-4;0;5
.rail 7;0
.freeobj 0;46;14;0;-4.5886
.freeobj 0;47;6;0;-4.5886
.freeobj 0;57;0;0;4.59
.freeobj 0;30;0;0;184.56
.railend 6;4
.curve -157;-96

1150
.rail 1;-2;-0.1
.freeobj 0;47;12;0;-4.5886
.freeobj 0;46;12;0;-4.5886
.freeobj 0;49;-2;0;5
.curve 157;96
.railend 7;4
.railtype 0;9
.rail 9;7

1175
.railend 1
.limit 82
.freeobj 0;46;4
.freeobj 0;46;10;0;-9.2069
.freeobj 0;47;10;0;-9.2069
.railtype 0;4
.curve 0;0
.freeobj 0;30;4;0;180.0268
.ground 2
.railend 9

1185,.freeobj 0;272;4.4;0;180

1200
.ground 3
.freeobj 0;58;5

1210
.freeobj 0;97;-0.6

1222,.Brightness 255

1225
.railstart 1;4;0;4
.Brightness 111
.freeobj 0;59
.freeobj 1;30;;;180
.ground 0

1226,.freeobj 0;60
1227,.Brightness 255

1250
.pitch 2.45
.freeobj 1;52;2.1;-0.5;180
.wall 0;-1;6

1275
.pitch 4.91
.Beacon 44000;1;1;0

1300
.pitch 7.36

1365,.freeobj 0;501;4

1450
.pitch 4.91
.SigF 3; 1;-2.25;4.5;0, .Section 0;2;4,
.freeobj 0;52;-2.25;-0.5

1475
.pitch 2.45
.freeobj 0;97;4.3;0;180

1500
.pitch 0
.railtype 1;3
.freeobj 1;30
.railstart 7;-4;0;24
.wallend 0
.ground 5

1525
.railtype 1;4
.wall 0;-1;64
.freeobj 0;63
.rail 8;0;0;3    ;id=0
.ground 0
.railtype 0;3

1550
.freeobj 0;63;0;0;5
.railtype 1;3
.freeobj 1;62
.rail 9;0;0;3    ;id=0
.ground 6
.freeobj 0;30;0;0;180
.railend 8;4
.freeobj 0;62

1575
.railend 9;4
.freeobj 0;46;6;0;9.2069
.ground 0
.railtype 0;4
.freeobj 1;1032

1576.044286,.freeobj 0;63;2.3814;0;9

1600
.railtype 1;4
.freeobj 1;46;2;0;9.25
.freeobj 0;46;10.05;0;9.3
.railtype 0;3
.freeobj 0;1030
.rail 10;0;0;3    ;id=0
.railstart 3;9;-0.1;61

1600.472856,.freeobj 0;63;6.3814;0;9
1624.329999,.freeobj 0;63;10.2386;0;9

1625
.railtype 0;4, .railtype 7;3
.limit 100
.freeobj 0;46;10.1;0;9.2069
.freeobj 0;46;14.1;0;9.2069
.railend 10;4

1648.329999,.freeobj 0;63;14.2386;0;9

1650
.railend 3
.railstart 2;0;0;3
.wall 2;1;0
.railtype 7;24
.freeobj 0;111;-0.3
.freeobj 0;46;14.15;0;9.2069
.freeobj 0;46;18.15;0;9.2069
.ground 0
.freeobj 0;1031;-4;0;180

1672.472855,.freeobj 0;63;18.2386;0;9

1675
.pitch 1.6
.freeobj 0;46;18.2;0;9.2069
.freeobj 0;46;22.2;0;9.2069

1694.966665,.freeobj 0;63;22.47

1700
.pitch 3.3
.freeobj 0;52;6.3;-0.5;180
.freeobj 0;46;26.25;0;9.2069
.freeobj 0;46;22.25;0;9.2069

1717.299998,.freeobj 0;63;22.47

1725
.freeobj 0;46;26;0;9.2069

1740.299998,.freeobj 0;63;22.47

2321,.freeobj 7;51

2325
.railend 7

2340,.Brightness 255
2347,.Brightness 111

2350
.railend 2, .wallend 2
.wallend 0
.dike 0;-1;1, .dike 1;1;1
.freeobj 0;68
.ground 7

2355,.Brightness 255
2361,.Brightness 255
2367,.Brightness 111
2372,.Brightness 255

2375
.freeobj 0;69
.ground 8

2400
.railtype 0;31, .railtype 1;31
.curve -1400;-11

2600,.Beacon 44000;1;1;0

2625
.dike 0;-1;2, .dike 1;1;2
.ground 7

2650
.curve 0;0
.railtype 0;4, .railtype 1;4

2800
.SigF 1; 1;-2.4;4.24;0, .Section 0;4,
.freeobj 0;52;-2.4;-0.5;0

2875
.pitch 5.24

3000
.freeobj 0;501;4

3350
.back 1
.Brightness 255

3360,.Brightness 111

3375
.dikeend 0, .dikeend 1
.freeobj 0;74
.ground 0
.freeobj 0;1483;-12;8;90
.freeobj 0;1484;-12;8;90

3380,.Brightness 111
3395,.Brightness 255

3400
.wall 0;-1;13
.freeobj 0;75

3425
.freeobj 0;75

3475,.freeobj 0;52;6.3;-0.5;180

3675,
.freeobj 0;501;4

3750
.curve 1400;11, .railtype 0;32, .railtype 1;32

3800
.curve 1000;22, .railtype 0;11, .railtype 1;11

4025
.curve 1400;11, .railtype 0;32, .railtype 1;32

4075
.wallend 0
.dike 0;-1;2, .dike 1;1;2
.railstart 2;0;0;3, .wall 2;-1;13
.curve 0;0, .railtype 0;4, .railtype 1;4

4100
.ground 7
.rail 2;0;-2.5

4125
.rail 2;0;-5

4150
.rail 2;0;-7.5

4175
.dikeend 0, .dikeend 1
.railend 2;0;-10, .wallend 2
.freeobj 0;21
.freeobj 1;20

4200
.dike 0;-1;2, .dike 1;1;2

4600
.pitch 7.75

5100
.railstart 2;0;-5;3, .wall 2;-1;10

5125
.rail 2;0;-1.6

5150
.rail 2;0;-3.3

5175
.dikeend 0, .dikeend 1
.railend 2;0;0
.ground 10

5200
.freeobj 0;106;-0.5

5375
.ground 0
.railstart 2;0;0;3
.dike 0;-1;2, .dike 1;1;2
.freeobj 0;903

5400
.rail 2;0;-1.6

5425
.rail 2;0;-3.3

5450
.railend 2;0;-9, .wallend 2
.ground 7

5550
.freeobj 1;106;0.5;-0.5;180

5625
.Beacon 44000;1;1;0

5800
.SigF 13; 1;-2.5;4.25;0, .Section 2;2;4
.freeobj 0;52;-2.5;-0.5

5875
.freeobj 0;52;6.3;-0.5;180

5950
.pitch 2
.curve 1400;11, .railtype 0;32, .railtype 1;32

5975
.dikeend 0
.freeobj 0;81
.ground 10

6000
.railtype 0;11, .railtype 1;11
.curve 1000;21

6025
.freeobj 0;501;4

6050
.railtype 0;34, .railtype 1;34
.curve 700;44

6125
.railtype 0;11, .railtype 1;11
.curve 1000;21

6175
.curve 1400;11, .railtype 0;32, .railtype 1;32

6225
.railtype 0;4, .railtype 1;4
.curve 0;0

6350
.pitch 0

6525
.Beacon 44000;1;1;0,

6690,.freeobj 0;83;-0.7

6700
.freeobj 0;111;4.5;0;180
.SigF 3; 1;-2.5;4.5;0, .Section 0;2;4,
.freeobj 0;52;-2.5;-0.5;0

6705,.brightness 255

6710
.freeobj 0;59
.brightness 123

6712,.brightness 255

6725
.freeobj 0;56
.limit 65
.railtype 0;33 , .railtype 1;33
.curve -700;-13

6750
.ground 0
.curve -500;-13
.railtype 0;6, .railtype 1;6
;.sta Wetheral;07.1930;07.2000;1;-1;0;;;30;67;
.freeobj 0;84

6775
.freeobj 0;86

6800
.freeobj 0;87
.freeobj 0;86

6825
.freeobj 0;88

6850
.freeobj 0;88

6875
.freeobj 0;89

6887,.freeobj 0;90;-0.5

6900
.freeobj 0;91

6914
.freeobj 0;93
.freeobj 0;0
;.Stop 0;39;3

6925
.freeobj 0;92

6950
.freeobj 0;94

6975
.freeobj 0;94
.curve 0;0
.railtype 0;4 , .railtype 1;4

7000
.freeobj 0;94

7025
.freeobj 0;94

7050
.freeobj 0;94

7075
.freeobj 0;94

7100
.freeobj 0;94

7125
.freeobj 0;94

7150
.freeobj 0;97;-0.4
.freeobj 0;96
.freeobj 0;83;4;0;-180
.limit 80
.freeobj 0;95

7175
.freeobj 0;99;18;0;-270
.freeobj 0;98
.curve -500;-13
.railtype 0;6, .railtype 1;6

7200
.freeobj 0;99;18;0;-270
.freeobj 0;98

7225
.freeobj 0;99;18;0;-270
.freeobj 0;98

7250
.pitch 3.51
.freeobj 0;99;18;0;-270
.freeobj 0;98

7275
.freeobj 0;99;18;0;-270
.freeobj 0;98

7300
.freeobj 0;99;18;0;-270
.freeobj 0;98

7325
.freeobj 0;99;18;0;-270
.freeobj 0;98

7350
.freeobj 0;100

7375
.curve 0;0
.railtype 0;4, .railtype 1;4
.ground 11

7388.466669,.freeobj 0;65;31.7717;0;-91
7392.044985,.freeobj 0;102;-27.9944;0;89
7393.5,.freeobj 0;101

7400
.railtype 1;3
.pitch 0
.freeobj 0;102
.freeobj 0;65
.freeobj 1;30
.limit 105
.ground 0

7425
.accuracy 4
.rail 2;0;0;3 ;id=0
.railtype 1;4
.freeobj 0;102
.freeobj 0;65
.limit 80
.railtype 0;3

7450
.accuracy 2
.railend 2;4
.railtype 0;4,
.freeobj 0;105

.freeobj 0;30;0;0;180
.freeobj 1;103;0;0;180
.freeobj 0;104;25.5472;-10;0

7460.47692,.freeobj 0;104;-18.7004;-10
7474.198787,.freeobj 0;104;25.3632;-10

7475
.freeobj 0;105

7484.720349,.freeobj 0;104;-18.8845;-10

7500
.freeobj 0;105

7500.447336,.freeobj 0;104;25.4801;-10
7509.80383,.freeobj 0;104;-19.4965;-10
7524.457694,.freeobj 0;104;-19.2915;-10
7524.58776,.freeobj 0;104;25.6131;-10

7525
.freeobj 0;105

7549.121149,.freeobj 0;104;-19.6896;-10;0
7549.671239,.freeobj 0;104;25.001;-10;0

7550
.freeobj 0;105

7575
.curve 1400;6
.railtype 0;32 , .railtype 1;32
.pitch 3.51
.dike 0;-1;1, .dike 1;1;1
.ground 7

7600
.pitch 5.46

7625
.pitch 7.403
.curve 1000;12
.railtype 0;11 , .railtype 1;11

7650
.pitch 9.35
.SigF 20;1;-2.6;6.5, .Section 0; 4,
.freeobj 0;521;-2.6

7700
.freeobj 0;106;-0.3

7725
.curve 700;22
.railtype 0;34, .railtype 1;34

7950
.curve 1000;12
.railtype 0;11, .railtype 1;11

7990,.freeobj 0;97;3.9671;0;-180

8000
.curve 1400;6
.railtype 0;32 , .railtype 1;32
.freeobj 0;107
.freeobj 0;103;3.9671;0;-180
.freeobj 0;80

8125
.dikeend 0, .dikeend 1
.ground 12

8150
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;106;4.5;0;180

8250
.dike 0;-1;1, .dike 1;1;1

8275
.wall 0;-1;3
.ground 7

8525
.wallend 0, .dikeend 0, .dikeend 1
.ground 12

8690
.freeobj 0;111;-1.2;-0.3
.announce ..\object\Tyne Valley\sounds\xing.wav

8700
.limit 105
.ground 0

8718
.freeobj 0;109
.freeobj 0;110

8720
.freeobj 0;65;0.2
.freeobj 0;102;-0.2

8725
.curve -1400;-11, .railtype 0;31, .railtype 1;31
.wall 0;0;0

8800
.freeobj 0;52;6.3;-0.5;180

8825
.curve -1000;-22, .railtype 0;5, .railtype 1;5

8925
.wallend 0
.dike 0;-1;1, .dike 1;1;1
.ground 7

8975
.freeobj 0;501;4

9000
.curve -700;-46, .railtype 0;33, .railtype 1;33

9100
.curve -1000;-22
.railtype 0;5, .railtype 1;5

9175
.curve -1000;-22
.railtype 0;5, .railtype 1;5

9200
.dikeend 0, .dikeend 1
.curve -1400;-11
.railtype 0;31, .railtype 1;31
.ground 12

9325
.curve 0;0, .railtype 0;4, .railtype 1;4

9450
.railstart 2;0;-5;3, .wall 2;-1;17

9475
.rail 2;0;-2.5

9500
.ground 13
.railend 2;0;0, .wallend 2

9715,.Brightness 255
9720,.Brightness 111
9724,.freeobj 0;59

9725
.Brightness 255
.ground 0
.wall 0;-1;14

10000
.wallend 0
.ground 15

10025
.ground 12

10475
.curve -1400;-11
.railtype 0;31, .railtype 1;31

10525
.railtype 0;5, .railtype 1;5
.curve -1000;-22

10900
.dike 0;-1;1, .dike 1;1;1

10925
.freeobj 0;108
.ground 7

11125
.railtype 0;31, .railtype 1;31
.curve -1400;-11

11175
.railtype 0;4, .railtype 1;4
.curve 0;0
.freeobj 0;108

11400
.freeobj 0;113;-0.6
.limit 90

11468.41148,.freeobj 0;104;-20.763;-11;-1

11500
.curve 1425;11, .railtype 0;32, .railtype 1;32
.dikeend 0, .dikeend 1
.ground 16

11575
.curve 1375;15

11700
.curve 1000;22, .railtype 0;11, .railtype 1;11

11775,.announce ..\object\Tyne Valley\sounds\xing.wav

11800,.ground 0

11818
.freeobj 0;110
.freeobj 0;109;-0.1;0;-0.3

11825
.freeobj 0;81
.ground 0
.wall 0;-1;15

11850
.curve 700;25, .railtype 0;34, .railtype 1;34

12450
.railtype 0;11, .railtype 1;11
.curve 1400;12

12500
.railtype 0;4, .railtype 1;4
.curve 0;0

12675
.railtype 0;31, .railtype 1;31
.curve -1400;12

12700
.railtype 0;33, .railtype 1;33
.curve -700;22

12900
.railtype 0;31, .railtype 1;31
.curve -1400;-8

12915,.Brightness 255
12920,.Brightness 123
12924,.freeobj 0;59

12925
.railtype 0;4, .railtype 1;4
.curve 0;0
.wall 0;-1;16

12926,.Brightness 255
13840,.freeobj 0;97;-0.4
13840,.Brightness 255
13845,.Brightness 123

13850
.wall 0;-1;13
.Brightness 255
.freeobj 0;59
.limit 85
.freeobj 0;97;4.5;0;180

13875
.railtype 0;33, .railtype 1;33
.curve -700;-13

13900
.pitch 7.39

13925
.pitch 5.39

13950
.pitch 3.39

14125
.wallend 0
.ground 18

14150
.pitch 5.85
.freeobj 0;105
.freeobj 0;114
.curve 0;0
.railtype 0;4, .railtype 1;4
.ground 0

14175
.freeobj 0;114
.freeobj 0;105

14200
.freeobj 0;114
.freeobj 0;105

14225
.freeobj 0;114
.freeobj 0;105

14250
.curve -700;-13
.railtype 0;33, .railtype 1;33
.freeobj 0;81
.wall 0;-1;15

14700
.railtype 0;4, .railtype 1;4
.curve 0;0

14950
.pitch 1.664

14965,.Brightness 255
14970,.Brightness 123

14975
.Brightness 255
.freeobj 0;59

15275
